sheet_slot,species,exported
188,krookodile,1
189,darumaka,1
190,darmanitan,1
191,maractus,1
192,dwebble,1
193,crustle,1
194,scraggy,1
195,scrafty,1
196,sigilyph,1
197,yamask,1
198,cofagrigus,1
199,tirtouga,1
200,carracosta,1
201,archen,1
202,archeops,1
203,trubbish,1
204,garbodor,1
205,zorua,1
206,zoroark,1
207,minccino,1
208,cinccino,1
209,gothita,1
210,gothorita,1
211,gothitelle,1
212,solosis,1
213,duosion,1
214,reuniclus,1
215,ducklett,1
216,swanna,1
217,vanillite,1
218,vanillish,1
219,vanilluxe,1
220,deerling,1
221,sawsbuck,1
222,emolga,1
223,karrablast,1
224,escavalier,1
225,foongus,1
226,amoonguss,1
227,frillish,1
228,jellicent,1
229,alomomola,1
230,joltik,1
231,galvantula,1
232,ferroseed,1
233,ferrothorn,1
234,klink,1
235,klang,1
236,klinklang,1
237,tynamo,1
238,eelektrik,1
239,eelektross,1
240,elgyem,1
241,beheeyem,1
242,litwick,1
243,lampent,1
244,chandelure,1
245,axew,1
246,fraxure,1
247,haxorus,1
248,cubchoo,1
249,beartic,1
250,cryogonal,1
251,shelmet,1
252,accelgor,1
253,stunfisk,1
254,mienfoo,1
255,mienshao,1
256,druddigon,1
257,golett,1
258,golurk,1
259,pawniard,1
260,bisharp,1
261,bouffalant,1
262,rufflet,1
263,braviary,1
264,vullaby,1
265,mandibuzz,1
266,heatmor,1
267,durant,1
268,deino,1
269,zweilous,1
270,hydreigon,1
271,larvesta,1
272,volcarona,1
273,cobalion,1
274,terrakion,1
275,virizion,1
276,tornadus,1
277,thundurus,1
278,reshiram,1
279,zekrom,1
280,landorus,1
281,kyurem,1
282,keldeo,1
283,meloetta,1
284,genesect,1
285,chespin,1
286,quilladin,1
287,chesnaught,1
288,fennekin,1
289,braixen,1
290,delphox,1
291,froakie,1
292,frogadier,1
293,greninja,1
294,bunnelby,1
295,diggersby,1
296,fletchling,1
297,fletchinder,1
298,talonflame,1
299,scatterbug,1
300,spewpa,1
301,vivillon,1
302,litleo,1
303,pyroar,1
304,flabebe,1
305,floette,1
306,florges,1
307,skiddo,1
308,gogoat,1
309,pancham,1
310,pangoro,1
311,furfrou,1
312,espurr,1
313,meowstic,1
314,honedge,1
315,doublade,1
316,aegislash,1
317,spritzee,1
318,aromatisse,1
319,swirlix,1
320,slurpuff,1
321,inkay,1
322,malamar,1
323,binacle,1
324,barbaracle,1
325,skrelp,1
326,dragalge,1
327,clauncher,1
328,clawitzer,1
329,helioptile,1
330,heliolisk,1
331,tyrunt,1
332,tyrantrum,1
333,amaura,1
334,aurorus,1
335,sylveon,1
336,hawlucha,1
337,dedenne,1
338,carbink,1
339,goomy,1
340,sliggoo,1
341,goodra,1
342,klefki,1
343,phantump,1
344,trevenant,1
345,pumpkaboo,1
346,gourgeist,1
347,bergmite,1
348,avalugg,1
349,noibat,1
350,noivern,1
351,xerneas,1
352,yveltal,1
353,zygarde,1
354,diancie,1
355,hoopa,1
356,volcanion,1
